137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('margin', 'greater', 'height', 'css element greater', '46498535', 'you ll need to set the top margin for whatever item you want under it to be greater than the height of your navbar in order for it to show up correctly\n')
('margin', 'smaller', 'height', 'css element greater', '8026900', 'i assume margintop can t be solved since im setting margin top to -820 in order to get at a point of top 275 therefore screens smaller than 1200px height the div will go much higher...\n')
('margin', 'greater', 'height', 'css element greater', '31577622', 'if i apply a negative margin to it that is greater than its height the first time feedbackview.showtext is called it doesn t animate in correctly\n')
('margin', 'less', 'height', 'browser available percentage', '25738542', 'also be aware that if the height of the printable area that is page height minus top and bottom margin is less than the height of your cell content then it s impossible for the browser to avoid breaking it unless it can somehow warp the fabric of space maybe firefox has a -moz- property for that\n')
('height', 'greater', 'margin', 'css element greater', '11165394', 'you also need to set a height that is greater than the negative top margin so part of the element will be visible so the user can hover over it\n')
('margin', 'greater', 'height', 'css element greater', '34283849', 'however an algorith could be something like if the new margin top is greater than the height of the current note and the difference between the offet of the current note anchor and the following note anchor is less than the height of the current note than subtract the height of the current note from the new margin\n')
('height', 'actually greater', 'margin', 'css element greater', '39950172', 'css height 100 gives an element height that is actually greater than 100 by the size of the margin\n')
('margin', 'larger', 'height', 'browser available percentage', '29724346', 'also you need to be careful about your content - in the fiddle you used h4 and p tags and these have a default top bottom margin set by the browser - if this margin is larger than the space available in the percentage height div it will push the content out of vertical alignment\n')
('height', 'larger', 'margin', 'css element greater', '25303351', 'sometimes when enough content items is added this div height is larger than windows and part of div content is not visible at all it stays bellow page margin\n')
('height', 'always higher', 'margin', 'css element greater', '40299232', 'i am trying to make my div wrap the tag however it doesn t wrap the height is always higher of my div and my tag has no padding or margin i tried many things but doesn t work i am adding my style and the html code i am also going to add some screenshots\n')
('margin', 'greater', 'height', 'css element greater', '1144224', 'in conjunction with a negative margin equal to or greater than the height of the top and bottom borders if any to further remove the element\n')

mergesort	in-place	2
('in-place', 'less space standard', 'mergesort', 'time space standard', '37737510', '1 in-place merge sort is used when you want to sort a list in o nlogn time while using less space than standard mergesort\n')
('mergesort', 'more memory', 'in-place', 'time space standard', '497849', 'another reason is that mergesort needs more memory because it s hard to implement it as an in-place sort\n')

direct2d	gdi	2
('direct2d', 'slower', 'gdi', 'slower', '4055456', 'a direct2d is slower than gdi\n')
('direct2d', 'slower', 'gdi', 'slower', '13281964', 'but my direct2d code is much slower than my gdi code\n')

configobj	configparser	2
('configobj', 'easier', 'configparser', 'built-in easier', '3444436', 'i have heard that configobj is easier to use than configparser even though it is not a built-in library\n')
('configobj', 'easier', 'configparser', 'built-in easier', '186990', 'i ve heard that configobj is easier to work with than configparser\n')

haskell	ocaml	0

background-color	background-image	0

goto	break	9
('break', 'worse', 'goto', 'simpler statements if-checks', '30155252', 'the idea of saying break out of the nth nested loop is worse than a goto from a structural perspective\n')
('break', 'better', 'goto', 'better developer c-like', '45395794', 'in the previous example break is better than goto\n')
('break', 'little more', 'goto', 'graceful l faster', '21104206', 'the bad we use a break that is little more than a tamed goto something like goto the end of the loop\n')
('goto', 'simpler', 'break', 'simpler statements if-checks', '24476', 'if you re in a nested loop and need to break out of all loops a goto can make this much cleaner and simpler than break statements and if-checks\n')
('break', 'cleaner solution', 'goto', 'better developer c-like', '12792176', 'to any seasoned developer of a c-like language break will both read better as well as provide a cleaner solution than goto\n')
('goto', 'better', 'break', 'better developer c-like', '45395794', 'but goto is better than break when you have nested loops like that\n')
('break', 'faster', 'goto', 'graceful l faster', '30144933', 'there s not really a graceful way to break out of for l although it is much faster than a goto loop\n')
('break', 'better', 'goto', 'better developer c-like', '17883705', 'nevertheless in my opinion break is not much better than goto its both not a good programming style\n')
('break', 'better', 'goto', 'better developer c-like', '723329', 'labeled break like in java would be better than goto for this purpose\n')

udp	mtu	14
('udp', 'larger', 'mtu', 'fragmented greater network', '20851391', 'my lwip can send udp packets to pc but my pc would fail to reassemble when the udp packets are larger than mtu\n')
('udp', 'bigger', 'mtu', 'fragmented greater network', '40218900', 'if udp payload size is bigger than mtu size udp will silently segment the packet\n')
('udp', 'bigger', 'mtu', 'fragmented greater network', '2315847', 'udp uses datagrams chunks of data which are received whole on the other side unless the size is bigger than the mtu but that s a different story\n')
('udp', 'package larger', 'mtu', 'fragmented greater network', '45144409', 'what would happen if my udp package is larger than mtu\n')
('udp', 'larger', 'mtu', 'fragmented greater network', '11809828', 'basically while sending udp packets larger than mtu ip fragmentation can occur if it s supported on your platform but not all platforms support it\n')
('udp', 'larger', 'mtu', 'fragmented greater network', '18253025', 'when send a udp datagram larger than the mtu size only the last fragment of the udp datagram is putted out to the destination\n')
('udp', 'smaller', 'mtu', 'fragmented greater network', '13423649', 'ideally your udp frames are smaller than the mtu for your architecture say 1500 bytes so the messages won t get chopped up in transit\n')
('udp', 'larger', 'mtu', 'fragmented greater network', '33452216', 'if there is network congestion rate limiting or traffic profiling or if the udp message size is larger than the mtu\n')
('udp', 'bigger', 'mtu', 'fragmented greater network', '4549135', 'note that udp packets bigger than the mtu s at every hope between your hosts will be split by ip\n')
('udp', 'larger', 'mtu', 'fragmented greater network', '21056847', 'ever since i did sockets programming on a pdp 11 it s been the case that ip fragmentation will take care of the case where an ip datagram such as a udp datagram is larger than the mtu for the segment allows\n')
('udp', 'less', 'mtu', 'fragmented greater network', '40218900', 'in real life udp packets size usually is equal or less than mtu size\n')
('udp', 'greater', 'mtu', 'fragmented greater network', '10356170', 'udp packets greater than the mtu size of the network that carries them will be automatically split up into multiple packets and then reassembled by the recipient\n')
('udp', 'bigger', 'mtu', 'fragmented greater network', '1436154', 'they are easily generated for udp simply by making the datagram bigger than the mtu\n')
('udp', 'larger', 'mtu', 'fragmented greater network', '1436197', 'if you send a udp datagram larger than the mtu it will be fragmented\n')

pyglet	pyopengl	0

heapsort	quicksort	36
('quicksort', 'worse', 'heapsort', 'sort worse insertion', '1853219', 'however quicksort s worst-case performance is significantly worse than heapsort s is\n')
('heapsort', 'faster', 'quicksort', 'faster slower practice', '3330132', 'so for instance heapsort is faster than quicksort in the worst case but slower in the average case\n')
('quicksort', 'usually faster then', 'heapsort', 'faster slower practice', '941325', 'in practice however quicksort is usually faster then heapsort\n')
('heapsort', 'somewhat slower', 'quicksort', 'faster slower practice', '33943872', 'however heapsort is somewhat slower in practice on most machines than a well-implemented quicksort\n')
('quicksort', 'faster', 'heapsort', 'faster slower practice', '36468763', 'what makes quicksort faster than heapsort in practice is its constant that was ignored by big o analysis\n')
('quicksort', 'worse', 'heapsort', 'sort worse insertion', '15064866', 'in theory quicksort is worse than heapsort\n')
('heapsort', 'better big-o', 'quicksort', 'faster slower practice', '6781282', 'heapsort has a better big-o than say quicksort yet quicksort performs much better in practice\n')
('quicksort', 'more efficient', 'heapsort', 'faster slower practice', '771892', 'average asymptotic order of quicksort is o nlogn and it s usually more efficient than heapsort due to smaller constants tighter loops\n')
('quicksort', 'faster', 'heapsort', 'faster slower practice', '18454981', 'the difference is large enough that the constant factor in front of the n log n term in quicksort is lower than the constant factor in front of the n log n term in heapsort which is one reason why quicksort is much faster than heapsort\n')
('heapsort', 'slower', 'quicksort', 'faster slower practice', '23986246', 'quicksort time complexity is typically o n log n but it s worst case is o n 2 which is avoided with the switch to heapsort since heapsort is always o n log n but slower than quicksort so it s only used to avoid o n 2\n')
('heapsort', 'higher', 'quicksort', 'higher words per-comparison-overhead', '45998880', 'in other words the per-comparison-overhead of heapsort is higher than the one of quicksort\n')
('quicksort', 'more comparisons', 'heapsort', 'comparisons anyone circumstances', '18454981', 'you can indeed show that on average quicksort will do more comparisons than heapsort roughly 1.44 n log 2 n for quicksort versus n log 2 n versus heapsort\n')
('heapsort', 'better choice', 'quicksort', 'comparisons anyone circumstances', '18454981', 'in short - if all we care about are comparisons heapsort is a better choice than quicksort\n')
('heapsort', 'slower', 'quicksort', 'faster slower practice', '45998880', 'however heapsort is slower than quicksort in the average case in the sense that heapsort performs c n log n whereas quicksort has d n log n performance with d being significantly smaller than c the numbers c and d are constants\n')
('heapsort', 'way quicker', 'quicksort', 'sort worse insertion', '7519297', 'after several tests i found out that my heapsort is way quicker than quicksort i think it should be the other way around my selection sort is also faster than insertion sort\n')
('quicksort', 'faster', 'heapsort', 'faster slower practice', '107883', 'for example quicksort average cost t n.log n and heapsort average cost t n.log n are both sorting algorithms with the same average cost - yet quicksort is typically much faster than heapsort\n')
('quicksort', 'actually worse', 'heapsort', 'faster slower practice', '4292700', 'worst case for quicksort is actually worse than heapsort and mergesort but quicksort is faster on average\n')
('quicksort', 'suddenly worse then', 'heapsort', 'sort worse insertion', '26723063', 'for 5 000 000 ints still stored in memory quicksort becomes suddenly worse then heapsort and mergesort\n')
('quicksort', 'worse', 'heapsort', 'sort worse insertion', '9157094', 'in theory insertion sort and quicksort are worse than heapsort\n')
('heapsort', 'slower', 'quicksort', 'faster slower practice', '46514662', 'because heapsort is actually slower than quicksort for each n\n')
('quicksort', 'better', 'heapsort', 'faster slower practice', '18450862', 'why it is said quicksort has better constant factor than heapsort and therefore quicksort is better than heapsort in average\n')
('quicksort', 'faster', 'heapsort', 'faster slower practice', '39971717', 'this is because quicksort is generally faster than heapsort unless the call depth becomes to deep\n')
('heapsort', 'better', 'quicksort', 'faster slower practice', '21580093', 'it is a variant of heapsort which is particularly suitable for the sorting of very large amounts of data if a relatively high cost per compare operation is needed and on average better than quicksort\n')
('quicksort', 'worse', 'heapsort', 'faster slower practice', '26276269', 'from what i heard quicksort should have better average case performance but from my tests it performs 4 times worse than heapsort for array of random integers\n')
('heapsort', 'better', 'quicksort', 'faster slower practice', '33943872', 'asymptotic analysis reveals order of growth of heapsort in the worst case is big-o n logn which is better than quicksort s big-o n 2 as a worst case\n')
('quicksort', 'faster', 'heapsort', 'faster slower practice', '36468115', 'for example quicksort is faster than heapsort in general although their time complexity are the same\n')
('heapsort', 'faster', 'quicksort', 'faster slower practice', '4775203', 'if i do heapsort i can create the stack while i m sorting but would this be faster than a quicksort and then build the stack afterwords\n')
('heapsort', 'slower', 'quicksort', 'faster slower practice', '22888581', 'in the event that the quicksort starts to degenerate it uses heapsort which is o n log n worst-case but slightly slower than quicksort on average to guarantee o n log n worst-case runtimes\n')
('heapsort', 'faster', 'quicksort', 'faster slower practice', '11712414', 'in their respective worst cases heapsort is faster than quicksort\n')
('heapsort', 'significantly slower', 'quicksort', 'faster slower practice', '70423', 'but there are many citations of real world tests which show that heapsort is significantly slower than quicksort on average\n')
('quicksort', 'less work', 'heapsort', 'faster slower practice', '46514662', 'so for even small inputs quicksort does less work than heapsort and is physically faster for every n\n')
('heapsort', 'better', 'quicksort', 'comparisons anyone circumstances', '27592487', 'can anyone explain why heapsort performs better and under what circumstances quichesort would be better than both quicksort and heapsort\n')
('heapsort', 'higher', 'quicksort', 'higher words per-comparison-overhead', '41480526', 'heapsort has higher overhead than quicksort but its worst case is o n log n vs\n')
('heapsort', 'faster', 'quicksort', 'faster slower practice', '7532292', 'when you say something like heapsort should be faster than quicksort what makes you say that\n')
('heapsort', 'less efficient', 'quicksort', 'faster slower practice', '28658362', 'in fact the heapsort algorithm works this way first arrange a random order into heap order and then obtain a sorted order somewhat less efficient than quicksort on average\n')
('quicksort', 'simpler', 'heapsort', 'faster slower practice', '941325', 'each iteration in quicksort is a lot simpler than heapsort\n')

bottle	flask	0

height	column-count	0

multiplying	add	12
('multiplying', 'slower', 'add', 'slower years', '21010730', 'its the multiplying that historically was slower than the add\n')
('multiplying', 'operator higher precedence', 'add', 'precedence higher divide', '47289055', 'can someone explain this behaviour multiplying operator has higher precedence than add operator\n')
('multiplying', 'higher precedence', 'add', 'precedence higher divide', '21650235', 'multiplying and divide have higher precedence than add and subtract\n')
('multiplying', 'operation more', 'add', 'clock cycles operation', '2306404', 'the multiplying operation uses more clock cycles than the add on many processors\n')
('multiplying', 'higher', 'add', 'precedence higher divide', '46965151', 'in the above example the instance of exprbinopadd is a child of the instance of exprbinopmul although precedence of multiplying is higher than precedence of add which results from the proper consideration of the parentheses\n')
('multiplying', 'higher', 'add', 'precedence higher divide', '4885461', 'with extra braces because multiplying has a higher precedence than add - assuming these are both percentage discounts\n')
('multiplying', 'slower', 'add', 'slower years', '18417272', 'as of a few years ago multiplying was 3x slower than add\n')
('multiplying', 'faster', 'add', 'clock cycles operation', '44273494', 'however multiplying is faster than adding even though less clock cycles are used to add verses multiplying according to what my particular cpu s datasheet says about the instructions being used\n')
('add', 'higher precedence', 'multiplying', 'precedence higher divide', '7501430', 'moreover i would like to add the pow in my evaluator with an higher precedence than multiplying and divide\n')
('multiplying', 'more', 'add', 'precedence higher divide', '24842621', 'then i think it would be the problem of precedence in most case they are left-to-right and i think multiplying would be calculated first because in c multiplying is more prior than add instruction by one level\n')
('multiplying', 'higher precedence', 'add', 'precedence higher divide', '10988746', 'to give multiplying and divide higher precedence than add and subtract you can do something like this example adapted from john levine lex yacc 2 e 1992\n')
('add', 'higher precedence', 'multiplying', 'precedence higher divide', '7501702', 'i would like to add the pow in my evaluator with an higher precedence than multiplying and divide\n')

spaces	delimiter	4
('delimiter', 'more', 'spaces', 'integers indentation whitespace', '28253043', 'if you want to allow the integers to be delimiter by more than one spaces for indentation purposes or so and depending on the way you want to handle tabs and other non-newline whitespace you can use a more complex delimiter\n')
('spaces', 'more', 'delimiter', 'integers indentation whitespace', '33599383', 'the alternative is to write slightly more complex c code which can split on either spaces or tabs note that you can pass strtok more than one delimiter\n')
('spaces', 'field', 'delimiter', 'awk comma field', '612937', 'awk uses a comma surrounded by 0 or more spaces as field delimiter\n')
('spaces', 'field', 'delimiter', 'awk comma field', '1468030', 'it checks for one or more spaces as field delimiter and also tabs\n')

getline	fgets	0

ignite	hazelcast	0

nsurlsession	nsurlconnection	0

boxlayout	gridbaglayout	0

graphicsmagick	imagemagick	6
('graphicsmagick', 'faster', 'imagemagick', 'faster file sizes', '14804613', 'graphicsmagick converted much faster than imagemagick although i did not test conversion with cuda processing\n')
('graphicsmagick', 'better', 'imagemagick', 'better', '7623344', 'for me graphicsmagick is performing far better than imagemagick\n')
('imagemagick', 'better', 'graphicsmagick', 'better', '12307515', 'i do know imagemagick better than graphicsmagick\n')
('graphicsmagick', 'faster', 'imagemagick', 'faster file sizes', '15074956', 'the origin server would get the images from s3 process them using graphicsmagick since it s much faster than imagemagick then serve them\n')
('graphicsmagick', 'faster', 'imagemagick', 'faster file sizes', '2997695', 'graphicsmagick also seems to be faster than imagemagick using better multitasking\n')
('graphicsmagick', 'higher', 'imagemagick', 'faster file sizes', '3722370', 'graphicsmagick is not that much faster -- and the outputted file sizes are significantly higher than imagemagick\n')

simpletest	phpunit	2
('simpletest', 'easier', 'phpunit', 'best opinion easier', '34338', 'i found simpletest was even easier than phpunit to set up\n')
('simpletest', 'slightly easier', 'phpunit', 'best opinion easier', '4624172', 'simpletest is slightly easier to grasp but phpunit is the best in my opinion at least so if you want to start learning and using a framework start with the one you re going to use when you ll be a master in tdd\n')

vimeo	youtube	0

direct3d	direct2d	0

engineyard	heroku	0

titan	neo4j	0

opcache	apc	0

m2e	maven	0

droppable	draggable	21
('draggable', 'bigger', 'droppable', 'div smaller bigger', '2985713', 'the draggable div is 3 times bigger than one droppable\n')
('droppable', 'more', 'draggable', 'div smaller bigger', '3948447', 'how can i make the droppable to not accept more than one draggable div\n')
('draggable', 'bigger', 'droppable', 'div smaller bigger', '45547144', 'i have a draggable parent element ice cream wrapper which is bigger than the droppable one teeth\n')
('draggable', 'smaller', 'droppable', 'div smaller bigger', '10540768', 'when i made dimension of draggable div smaller than droppable div then drop event triggered successfully\n')
('droppable', 'smaller', 'draggable', 'div smaller bigger', '25034752', 'perhaps you find it strange since the target droppable s size is much smaller than the draggable\n')
('draggable', 'less', 'droppable', 'set z-index area', '20673571', 'alternatively you could set a width on your draggable which is less than twice the width of your droppable area or combine a set width with one of the above options for a better user experience\n')
('draggable', 'larger', 'droppable', 'div smaller bigger', '18637463', 'when the draggable item is larger than the droppable div for some reason it will always place the appointment in the droppable div box that is directly below the one i am targetting\n')
('draggable', 'higher z-index', 'droppable', 'set z-index area', '21300419', 'for draggable set higher z-index than droppable so that draggable will always be visible over droppable\n')
('draggable', 'wider', 'droppable', 'div smaller bigger', '27007444', 'this means that your draggable is the full width of the container which is much wider than the droppable and thus can t possibly intersect by 50\n')
('draggable', 'bigger', 'droppable', 'div smaller bigger', '25034752', 'this overlap is somewhat forced when the draggable is bigger than the droppable\n')
('droppable', 'smaller', 'draggable', 'div smaller bigger', '2542137', 'but i have a problem dragging to a droppable that is smaller than the draggable\n')
('draggable', 'bigger', 'droppable', 'div smaller bigger', '13497941', 'it seems like the draggable element including the margin is bigger than the droppable element and therefore the dropped status is set although the element does not seems to touch the upper droppable yet\n')
('droppable', 'less', 'draggable', 'set z-index area', '26004165', 'i can make this work if the z-index of the droppable is less than the container but then you can t see where the draggable is since it s hidden behind the container\n')
('draggable', 'smaller', 'droppable', 'div smaller bigger', '26960332', 'p.s this will only work if the draggable is smaller than droppable which is true in this case\n')
('droppable', 'more', 'draggable', 'div smaller bigger', '30317834', 'how can i make the two droppable div s to not accept more than one draggable elements\n')
('draggable', 'bigger', 'droppable', 'div smaller bigger', '28878211', 'apparently the draggable li element is bigger than the droppable div because the li is block size and the div has a 150px width\n')
('draggable', 'more', 'droppable', 'point item element', '37350176', 'the draggable is covering more than one droppable element and at this point there are multiple event.target.id s being covered\n')
('droppable', 'larger', 'draggable', 'div smaller bigger', '34833594', 'i was able to remove the unwanted behavior described above by turning the droppable into the parent of the element and added a margin padding that is slightly larger than the draggable snaptolerance\n')
('draggable', 'smaller', 'droppable', 'div smaller bigger', '27011078', 'and the size of the draggable div s should be smaller than the droppable div so that they fit in the droppable container\n')
('droppable', 'more', 'draggable', 'point item element', '12739978', 'the problem you outlined is that the droppable is allowing more than 1 draggable item to be placed inside of it\n')
('draggable', 'more', 'droppable', 'div smaller bigger', '11937386', 'it s just a hunch but maybe it s only a matter of the size of your draggable being too big and being over more than one droppable item\n')

fractions	integer	2
('fractions', 'larger', 'integer', 'mantissa larger number', '85416', 'if the number of bits in the mantissa or fractions is larger than the number of bits in your integer type then you ll possibly lose precision when someone types in a number such as\n')
('integer', 'part bigger then', 'fractions', 'mantissa larger number', '39567909', 'i know there are not that many mantissa bits for fractions part for bigger numbers but you did not specify which floating data-type you are using if 32 64 80 128 256 bits or more so hard to say and if the integer part is bigger then your integral data-type used to cut off the non fractions part then you would be in trouble with f-long f\n')

zsh	bash	0

okhttp	httpclient	0

koa	express	0

noexcept	throw	0

bundler	rvm	0

max	rank	2
('rank', 'lower', 'max', 'time larger new', '24588036', 'if no rank is lower than its number there are no gaps in the table the query returns the max number + 1\n')
('rank', 'larger number', 'max', 'time larger new', '30495806', 'every time a rank finds a larger number than that stored have it send its new max to the root rank\n')

declarative	imperative	2
('declarative', 'way cleaner', 'imperative', 'simpler cleaner business', '21401916', 'i know that declarative way is cleaner but sometimes imperative programming makes your business safer\n')
('declarative', 'simpler', 'imperative', 'simpler cleaner business', '19199806', 'declarative programming is not always simpler than imperative programming\n')

dill	pickle	4
('dill', 'better serialization', 'pickle', 'problems serialization support', '31962272', 'i think you can do exactly what you want with dill which provides better serialization than pickle\n')
('dill', 'better', 'pickle', 'problems serialization support', '28639107', 'i searched a bit and found that dill can perform better than pickle with classes but i am having problems to implement it\n')
('pickle', 'better', 'dill', 'problems serialization support', '32838740', 'cloudpickle might be a good idea for your problem as well it has better support in pickling objects than pickle not per see better than dill and you can pickle code easily as well\n')
('dill', 'better job', 'pickle', 'problems serialization support', '43642444', 'modules such as dill are doing a better job than pickle\n')

jscript	vbscript	2
('vbscript', 'much more', 'jscript', 'suggest scripting use', '35567873', '...i suggest doing all of the scripting from within the vbscript file and avoiding the use of .cmd .bat files completely if you can as vbscript is much more readable and powerful though i prefer using the jscript language instead but that s just me\n')
('jscript', 'simpler', 'vbscript', 'suggest scripting use', '23531981', 'the inclusion of jscript code into a batch file is simpler than vbscript and the translation of a small code segment from vbs to jscript is not problematic\n')

vhdl	verilog	0

hex	binary	9
('hex', 'representation better way', 'binary', 'representation decimal usability', '484066', 'it seems the from a readability and usability standpoint the hex representation is a better way of defining binary numbers\n')
('hex', 'more', 'binary', 'representation decimal usability', '12081888', 'converting between decimal and hex is more involving and at least to me it s been easier if i have to do it in my head to first convert the decimal into binary representation and then the binary number into hex\n')
('hex', 'easier', 'binary', 'important alot shorter', '23532067', 'but when anyone human looks at it they look at it in hex using a hex editor which is much easier than reading binary\n')
('hex', 'faster', 'binary', 'representation decimal usability', '34334729', 'this is still accepted by calls like inet_addr and has several advantages all fields are fixed width there are only 8 characters to update and the binary to hex conversion is usually faster than binary to decimal\n')
('hex', 'more convenient', 'binary', 'digit convenient 0-f', '45780733', 'as others have pointed out hex is much more convenient than binary anyway - you just need to remember how each of the hex digit 0-f looks in binary and replace groups of 4 bits with a single hex digit\n')
('hex', 'somewhat more', 'binary', 'readable data dump', '1712946', 'hex is somewhat more readable than binary if i happen to be loading a data dump in a text editor etc\n')
('hex', 'alot shorter', 'binary', 'important alot shorter', '16513841', 'one important reason is because hex is alot shorter and easier to read than binary is for humans\n')
('hex', 'much more readable', 'binary', 'readable data dump', '21578250', 'and because hex is much more readable and useful than binary - it s often used and shown\n')
('binary', 'even simpler', 'hex', 'digit convenient 0-f', '12081779', 'the conversion from hex to binary is even simpler since you can simply expand each hex digit into the corresponding binary for example 0xa4 - 1010 0100\n')

modulo	subtraction	0

scapy	dpkt	0

flac	wav	2
('flac', 'better', 'wav', 'comment better ogg', '45417810', 'regearding your comment i also know that it can deal with flac better than wav and ogg that is not really the case\n')
('flac', 'better', 'wav', 'comment better ogg', '45383521', 'i also know that it can deal with flac better than wav and ogg\n')

next	except	2
('next', 'digit greater', 'except', 'ceiling number amount', '23263562', 'for such numbers as 54321 the else statement will be executed never because any next digit is greater than max1 except the first two digits\n')
('except', 'greater', 'next', 'ceiling number amount', '10924146', 'now i would like to take the ceiling of this number except in cases where the amount it is greater than the next lower integer is smaller than some epsilon\n')

installation	upgrade	0

realloc	malloc	2
('realloc', 'more memory', 'malloc', 'faster memcpy memory', '4190023', 'that s why realloc can temporarily require more memory than a malloc free pair\n')
('realloc', 'faster', 'malloc', 'faster memcpy memory', '3108761', 'a realloc can occur significantly faster than a malloc memcpy and free\n')

velocity	freemarker	0

scikit-learn	nltk	0

inherited	subclassing	2
('subclassing', 'more', 'inherited', 'ireadwrite implements base', '1331150', 'since ireadwrite implements ireadonly ireadwrite is said to be a subclassing of ireadonly although subclassing is more accurately used to describe a class which inherited a base class rather then implements an interface--for the sake of simplicity they are very nearly the same concept\n')
('subclassing', 'trickier', 'inherited', 'ireadwrite implements base', '12945925', 'with subclassing is trickier because any private members of a class are not inherited by the subclassing but protected and public are\n')

android-query	picasso	0

max	percentile	0

jackson	org.json	0

svn	cvs	7
('svn', 'better', 'cvs', 'areas work git', '161216', 'svn was supposed to be better than cvs but in some areas that didn t work well\n')
('svn', 'better', 'cvs', 'areas work git', '245323', 'that being said i think svn is better in every other respect and you probably shouldn t start a new project with cvs\n')
('svn', 'better', 'cvs', 'areas work git', '159971', 'svn is better than cvs\n')
('svn', 'better', 'cvs', 'areas work git', '1397047', 'if you use svn then it still okay because svn handles binary files much better than cvs\n')
('svn', 'better', 'cvs', 'areas work git', '1589215', 'svn in much better than cvs and have lot of mature tools for every platform\n')
('svn', 'much better', 'cvs', 'areas work git', '10859451', 'svn is much better then cvs and git or mercurial are even better again\n')
('svn', 'better', 'cvs', 'areas work git', '160037', 'svn is better than cvs because it was designed to be - it s roughly the same thing with some simplications and new features\n')

conda	virtualenv	2
('conda', 'better', 'virtualenv', 'anaconda alternative packages', '20567658', 'an additional bonus i find that conda works better as a package manager than virtualenv\n')
('conda', 'better alternative', 'virtualenv', 'anaconda alternative packages', '26663944', 'if you are using anaconda conda is a better alternative to virtualenv as it manages conda packages which are not limited to just python packages\n')

websphere	ibm	0

wav	mp3	7
('wav', 'larger', 'mp3', 'files larger additional', '44531357', 'wav files are about 3 times larger than mp3 files so it would need 1.8gb additional space to do the conversion\n')
('wav', 'better', 'mp3', 'uncompressed pcm data', '1628241', 'if you ask if a uncompressed wav which contains pcm data is better than mp3 then yes but the question sometimes is how much this better really matters to the human ear and how much postprocessing you have to perform on that data\n')
('mp3', 'much smaller', 'wav', 'files larger additional', '7596704', 'i understand that mp3 is much smaller but it has worst audio quality when is compared to wav files\n')
('mp3', 'smaller', 'wav', 'files larger additional', '44688938', 'you should definitely pick mp3 because they are about 10x smaller than wav files of the same duration\n')
('wav', 'file much easier', 'mp3', 'uncompressed pcm data', '1427191', 'either way applying gain and or attenuation to time-domain sample data as in a wav file is much easier than trying to apply these effects to frequency-domain data as in an mp3 file\n')
('mp3', 'smaller', 'wav', 'files larger additional', '23678277', 'if you are still having problems jdk 8 has the ability to play mp3 files which are significantly smaller than wav you may want to try this\n')
('wav', 'smaller', 'mp3', 'files larger additional', '43825846', 'ok i am new to audio with unity but despite reading all the unity posts regarding audio adding 2 short .wav clips i heard wav was smaller than mp3 to my app has added over 200mb\n')

qhash	qmap	2
('qhash', 'faster lookups', 'qmap', 'values lookups faster', '8907753', 'qhash provides faster lookups than qmap\n')
('qhash', 'faster', 'qmap', 'values lookups faster', '7123723', 'qhash is faster but qmap values are sorted by key if you iterate through them\n')

pyquery	beautifulsoup	0

division	subtraction	16
('division', 'higher precedence', 'subtraction', 'operator higher preference', '41697652', 'remember multiplication division and remainder operators are all higher precedence than subtraction\n')
('division', 'greater precedence', 'subtraction', 'operator higher preference', '34893808', 'in this since division has greater precedence than subtraction therefore x 10 will execute first and here we are dividing two int irrespective of the fact that the variable where final answer is stored is a double so answer will be an int i.e 5 10 0 and then subtraction of an int and double will be done here int will be promoted to a double\n')
('division', 'stronger', 'subtraction', 'reduction optimization stronger', '47150236', 'this is called a strength reduction optimization because division is stronger slower more expensive than subtraction\n')
('division', 'operator higher precedence', 'subtraction', 'operator higher preference', '7851837', 'that s because the division operator has a higher precedence than the subtraction operator -\n')
('division', 'higher precedence', 'subtraction', 'operator higher preference', '14438062', 'without parentheses math.exp c b is executed first as division has higher precedence than subtraction -\n')
('division', 'higher precedence', 'subtraction', 'operator higher preference', '6851760', 'in this case division has higher precedence than subtraction parenthesis around the division or not\n')
('division', 'operator higher precedence', 'subtraction', 'operator higher preference', '3423368', 'because the division operator has higher precedence than subtraction\n')
('subtraction', 'weaker', 'division', 'reduction optimization stronger', '39379901', 'this is called a strength reduction operation because subtraction is a weaker and cheaper operation than division\n')
('division', 'operation tighter', 'subtraction', 'reduction optimization stronger', '20687808', 'the division operation binds tighter than i.e is evaluated ahead of the subtraction so you are taking a square root of a negative number\n')
('subtraction', 'slower', 'division', 'reduction optimization stronger', '3704402', 'this platform is probably not representative of your microcontroller but the test shows that on this platform the subtraction is considerably slower than the division\n')
('division', 'higher precedence', 'subtraction', 'operator higher preference', '29579783', 'division has higher precedence than subtraction\n')
('division', 'operator higher precedence', 'subtraction', 'operator higher preference', '37897197', 'doesn t get evaluated the way you are expecting the division operator has higher precedence than the subtraction operator\n')
('division', 'operator higher', 'subtraction', 'operator higher preference', '36193506', 'this is because division operator has higher preference than the subtraction operator - in the first example you use are not using brackets therefore division takes place first you can change your code to\n')
('division', 'higher', 'subtraction', 'operator higher preference', '13190071', 'division has higher precedence than subtraction so in the first two examples only the second number is being divided\n')
